repository	path
admin	scripts/run-with-env.mjs
admin	scripts/security-checks.mjs
admin	scripts/testing/task-088-bootstrap-session.mjs
admin	scripts/testing/task-088-refresh-session.py
admin	src/app/api/shop/pos/revenue/sale-detail/route.ts
admin	src/app/shop/qa-sync-fixture/route.ts
admin	src/server/pos-auth/sales-sync.ts
admin	supabase/migrations/20260715120000_dsc_008_072_073_inventory_product_dml_rls.sql
admin	supabase/migrations/20260715130000_dsc_093_094_134_pos_sales_security.sql
admin	supabase/migrations/20260715223000_task_088_mobile_atomic_sync_event_triggers.sql
admin	supabase/tests/dsc_008_072_073_inventory_product_dml_rls.sql
admin	supabase/tests/dsc_093_094_134_pos_sales_security.sql
admin	supabase/tests/task_088_mobile_atomic_sync_events.sql
admin	tests/e2e/staging/task-088-final-sync-qa-fixture.spec.ts
admin	tests/foundation/task-088-final-sync-qa-fixture.test.mjs
admin	tests/foundation/task-088-final-sync-session-bootstrap.test.mjs
admin	tests/foundation/task-088-final-sync-session-refresh.test.mjs
admin	tests/foundation/task-088-pos-sales-reversal-parser.test.mjs
admin	tests/foundation/task-088-pos-sales-security-regressions.test.mjs
android	app/src/androidTest/java/com/example/merchandisecontrolsplitview/Task103CrossPlatformAcceptanceTest.kt
ios	iOSMerchandiseControlTests/Task088ObservePrewarmCoordinatorTests.swift
ios	iOSMerchandiseControlTests/Task103CrossPlatformAcceptanceTests.swift
ios	tests/test_final_sync_contract.py
ios	tools/agent/lib/android.sh
ios	tools/agent/lib/final_sync_contract.py
ios	tools/agent/lib/final_sync.sh
ios	tools/agent/lib/ios.sh
ios	tools/agent/lib/task088_supabase_rest.mjs
win7pos	scripts/check-pos-offline-authorization-lease.ps1
win7pos	scripts/check-pos-reversal-economics.ps1
win7pos	src/Win7POS.Cli/Program.cs
win7pos	src/Win7POS.Core/Online/PosOfflineAuthorizationLeasePolicy.cs
win7pos	src/Win7POS.Core/Online/PosOnlineContract.cs
win7pos	src/Win7POS.Core/Online/PosOnlineTransportContracts.cs
win7pos	src/Win7POS.Core/Online/PosTrustedDeviceSession.cs
win7pos	src/Win7POS.Core/Pos/PosSession.cs
win7pos	src/Win7POS.Core/Pos/ReversalEconomicsPolicy.cs
win7pos	src/Win7POS.Core/Security/SecurityEventCodes.cs
win7pos	src/Win7POS.Data/Online/PosReversalEconomicsReader.cs
win7pos	src/Win7POS.Data/Online/PosSalesSyncRequestBuilder.cs
win7pos	src/Win7POS.Data/Repositories/SaleRepository.cs
win7pos	src/Win7POS.Wpf/Infrastructure/Security/IOperatorSession.cs
win7pos	src/Win7POS.Wpf/Infrastructure/Security/OperatorSession.cs
win7pos	src/Win7POS.Wpf/Infrastructure/Security/OverrideAuthService.cs
win7pos	src/Win7POS.Wpf/Infrastructure/Security/PermissionService.cs
win7pos	src/Win7POS.Wpf/Localization/PosTranslations.LegacyReachable.cs
win7pos	src/Win7POS.Wpf/MainWindow.xaml.cs
win7pos	src/Win7POS.Wpf/Pos/Dialogs/OperatorSwitchDialog.xaml.cs
win7pos	src/Win7POS.Wpf/Pos/Dialogs/PosOnlineFirstLoginDialog.xaml.cs
win7pos	src/Win7POS.Wpf/Pos/Dialogs/RefundViewModel.cs
win7pos	src/Win7POS.Wpf/Pos/Online/PosOfflineAuthorizationLeaseGuard.cs
win7pos	src/Win7POS.Wpf/Pos/Online/PosOnlineBootstrapService.cs
win7pos	src/Win7POS.Wpf/Pos/Online/PosSalesSyncService.cs
win7pos	src/Win7POS.Wpf/Pos/Online/PosSyncStatusReader.cs
win7pos	src/Win7POS.Wpf/Pos/Online/PosTrustedDeviceStore.cs
win7pos	src/Win7POS.Wpf/Pos/PosView.xaml.cs
win7pos	src/Win7POS.Wpf/Pos/PosViewModel.cs
win7pos	src/Win7POS.Wpf/Pos/PosWorkflowService.cs
win7pos	tests/Win7POS.Core.Tests/Data/OutboxShopBindingTests.cs
win7pos	tests/Win7POS.Core.Tests/Online/PosOfflineAuthorizationLeasePolicyTests.cs
win7pos	tests/Win7POS.Core.Tests/Online/PosSalesSyncRequestBuilderTests.cs
win7pos	tests/Win7POS.Core.Tests/Pos/ReversalEconomicsPolicyTests.cs

